outcome, test-no., X, Y, expected-LCS, found-LCS
HIT, 100, 1001101001010100, 1001010101010111, 4, 4
MISS, 101, 1001011001100100, 1010101001010111, 3, 1
HIT, 102, 0110100101100100, 1010011001101011, 3, 3
MISS, 103, 1010011001011000, 0101010101101011, 3, 1
HIT, 104, 0101011001100100, 1001011001010111, 4, 4
HIT, 105, 0110100101101000, 1001101001101011, 4, 4
HIT, 106, 0110011010011000, 1010101001101011, 4, 4
HIT, 107, 0110011001010100, 0110100101011011, 4, 4
HIT, 108, 1001010101011000, 0110010101011011, 5, 5
HIT, 109, 0101010110010100, 1001010110010111, 6, 6
HIT, 110, 1010100110100100, 1001010110011011, 3, 3
HIT, 111, 1010010110100100, 0110010101010111, 3, 3
HIT, 112, 1001101001010100, 0101100110100111, 5, 5
HIT, 113, 1010100101100100, 1010010101011011, 4, 4
HIT, 114, 0110100110011000, 1010011001010111, 5, 5
MISS, 115, 0110010101101000, 1010011001101011, 3, 1
HIT, 116, 1010011010101000, 0110101010010111, 5, 5
HIT, 117, 0101011001100100, 0110101001100111, 4, 4
HIT, 118, 0110100101011000, 0110010110010111, 3, 3
HIT, 119, 0110100110100100, 1010100101100111, 3, 3
HIT, 120, 0110011010100100, 0101011001101011, 5, 5
HIT, 121, 0110101010010100, 0110010110100111, 3, 3
HIT, 122, 0110011001100100, 0110010101101011, 3, 3
HIT, 123, 1010100110010100, 0101011001011011, 4, 4
HIT, 124, 0110010110101000, 1001101010100111, 4, 4
HIT, 125, 0110011001010100, 0110100101101011, 3, 3
HIT, 126, 1010101001100100, 0101100110011011, 4, 4
HIT, 127, 0101100101100100, 1001010101100111, 4, 4
HIT, 128, 0101101010101000, 0110100101010111, 3, 3
HIT, 129, 0110010110100100, 0110100101010111, 4, 4
HIT, 130, 1001100110010100, 0110101010011011, 3, 3
HIT, 131, 1010010110101000, 0110011001011011, 4, 4
HIT, 132, 0101100110011000, 1010010110010111, 4, 4
HIT, 133, 1010010101010100, 0101011001100111, 3, 3
HIT, 134, 0110010110011000, 1010011001100111, 4, 4
HIT, 135, 0110100110100100, 0110100101101011, 4, 4
HIT, 136, 0101010110100100, 1010010101011011, 5, 5
HIT, 137, 1001011001100100, 0101101010011011, 3, 3
HIT, 138, 0110010101100100, 0110011010101011, 3, 3
HIT, 139, 1001011001101000, 1010010101011011, 3, 3
HIT, 140, 1010011010011000, 0101101001101011, 5, 5
HIT, 141, 0110010110011000, 0110100110010111, 4, 4
HIT, 142, 1010101010100100, 0110101001101011, 4, 4
HIT, 143, 1001101010101000, 1001100101101011, 3, 3
HIT, 144, 1001101001010100, 1010100101011011, 5, 5
HIT, 145, 0101100101100100, 0101010101010111, 2, 2
HIT, 146, 0101101001011000, 0110011001010111, 3, 3
HIT, 147, 1001101001101000, 0110011001101011, 4, 4
HIT, 148, 1010011010011000, 0110101001100111, 4, 4
HIT, 149, 0110010110011000, 1010011010101011, 3, 3
HIT, 150, 1010010110101000, 0110011010011011, 3, 3
HIT, 151, 1010101010101000, 1010100110100111, 3, 3
HIT, 152, 0101010110010100, 0101010110010111, 7, 7
HIT, 153, 0110010110101000, 1001010110100111, 4, 4
HIT, 154, 0110101010101000, 1010010101011011, 2, 2
HIT, 155, 0110100101101000, 1001100101100111, 4, 4
HIT, 156, 0110010101010100, 0110010101101011, 5, 5
HIT, 157, 1001011001011000, 1010100101011011, 3, 3
HIT, 158, 1010010101010100, 1010011010101011, 3, 3
HIT, 159, 1010100110010100, 0101100101011011, 4, 4
HIT, 160, 0101011001101000, 0110100101100111, 4, 4
HIT, 161, 1010100101100100, 0101010101010111, 2, 2
HIT, 162, 0110010110010100, 1001011001101011, 5, 5
HIT, 163, 1001011010100100, 0110010110011011, 4, 4
HIT, 164, 0101011010100100, 0101100101100111, 3, 3
HIT, 165, 1001101001101000, 0110010110100111, 4, 4
HIT, 166, 0101100110101000, 0110010110101011, 4, 4
HIT, 167, 1010101010010100, 1001101001010111, 4, 4
HIT, 168, 1010011010100100, 1001100101011011, 3, 3
HIT, 169, 0110101001011000, 0101101001101011, 3, 3
HIT, 170, 0101010101010100, 1010101010011011, 1, 1
HIT, 171, 1001100101101000, 0101101001101011, 4, 4
HIT, 172, 0101100101011000, 0110011001101011, 3, 3
HIT, 173, 0110100110010100, 0101011010100111, 3, 3
HIT, 174, 0101011001011000, 1001101001011011, 4, 4
HIT, 175, 1001101001101000, 0110010101101011, 3, 3
HIT, 176, 0101011001101000, 0110011010010111, 5, 5
HIT, 177, 1001011010011000, 0101101010101011, 4, 4
HIT, 178, 1001101001101000, 0110101001100111, 4, 4
HIT, 179, 0101100101011000, 1010010110011011, 4, 4
HIT, 180, 0101010101010100, 1010010110100111, 2, 2
HIT, 181, 1010100110011000, 0110100110010111, 5, 5
HIT, 182, 0101101010101000, 1001100101011011, 3, 3
HIT, 183, 0101100110011000, 0110010110010111, 4, 4
HIT, 184, 1001010101100100, 1001010110010111, 5, 5
HIT, 185, 0110011001100100, 0101101001010111, 2, 2
MISS, 186, 0110100101010100, 1010100110011011, 3, 1
MISS, 187, 0101101010011000, 1001011001101011, 3, 1
HIT, 188, 1010011001101000, 1010011010101011, 4, 4
HIT, 189, 0110011001101000, 1001011001010111, 3, 3
HIT, 190, 1001010110010100, 1001011001100111, 4, 4
HIT, 191, 1001010101100100, 0110011001011011, 3, 3
HIT, 192, 1010011010011000, 0101010110010111, 2, 2
HIT, 193, 0101101010011000, 0101101001010111, 4, 4
HIT, 194, 1010011010011000, 0110101001100111, 4, 4
HIT, 195, 1001101010100100, 1001100110100111, 4, 4
HIT, 196, 1001101010010100, 1001010101101011, 3, 3
HIT, 197, 1010101001011000, 0110101001101011, 4, 4
HIT, 198, 0110100101011000, 1010011010101011, 3, 3
HIT, 199, 1001101001011000, 1010011001011011, 4, 4
HIT, 200, 1001010101011000, 1010011001101011, 2, 2
HIT, 201, 0101010101011000, 1010101001100111, 2, 2
MISS, 202, 1001101010011000, 0101101010101011, 4, 3
HIT, 203, 1010100110100100, 1010101010101011, 3, 3
HIT, 204, 1010011010100100, 0110100110011011, 4, 4
HIT, 205, 0101011001101000, 1010010101011011, 4, 4
HIT, 206, 0110011010100100, 0101010110010111, 3, 3
HIT, 207, 0101011001010100, 1010010101100111, 5, 5
HIT, 208, 1001100110011000, 1001010101100111, 3, 3
HIT, 209, 1001010101100100, 1010100110101011, 2, 2
HIT, 210, 1001100110100100, 0101011010011011, 4, 4
HIT, 211, 1010101001100100, 1010010101101011, 3, 3
HIT, 212, 1010100110101000, 0101100101011011, 2, 2
HIT, 213, 0110010101101000, 0101010110010111, 4, 4
HIT, 214, 1010011001100100, 0110101010011011, 4, 4
MISS, 215, 1010011010100100, 0110010110100111, 3, 2
HIT, 216, 1010010110101000, 0101011001101011, 3, 3
HIT, 217, 1001010101010100, 1001101010101011, 2, 2
HIT, 218, 1010011010101000, 1001010110010111, 2, 2
HIT, 219, 0110100110011000, 0101101010010111, 3, 3
HIT, 220, 1001100101010100, 1001101001010111, 4, 4
HIT, 221, 0101010110010100, 0110101001011011, 3, 3
HIT, 222, 0110010101101000, 1010101001100111, 3, 3
HIT, 223, 1001011010100100, 0110101010101011, 4, 4
HIT, 224, 1001010110100100, 0101011001011011, 4, 4
HIT, 225, 0110101001101000, 0101101010100111, 4, 4
HIT, 226, 1010011010101000, 0101010101101011, 3, 3
HIT, 227, 0101011001100100, 1001010110011011, 6, 6
HIT, 228, 0110010101011000, 1010101010011011, 2, 2
HIT, 229, 0101100110101000, 0110010101011011, 3, 3
HIT, 230, 1010011001011000, 1010100101010111, 3, 3
HIT, 231, 1010100110101000, 0101010101011011, 2, 2
HIT, 232, 0110100101100100, 0110010110011011, 5, 5
HIT, 233, 0110011010010100, 0101010101010111, 2, 2
HIT, 234, 1001101010010100, 1001100101101011, 3, 3
HIT, 235, 0101100110011000, 1010011001011011, 4, 4
HIT, 236, 1001101010011000, 0110101010011011, 5, 5
HIT, 237, 1010010110101000, 1001100110010111, 3, 3
HIT, 238, 1010100101101000, 0110100110100111, 3, 3
HIT, 239, 1001010110010100, 1010011010100111, 2, 2
HIT, 240, 1001100110010100, 0101011010101011, 2, 2
HIT, 241, 1010010110011000, 0101100110010111, 5, 5
HIT, 242, 0101010101100100, 0110011010011011, 3, 3
HIT, 243, 1001010101100100, 0110101010011011, 2, 2
HIT, 244, 0101011010101000, 0101100101101011, 4, 4
HIT, 245, 0110100101011000, 1010011010100111, 3, 3
HIT, 246, 1010101001101000, 1010100101100111, 4, 4
HIT, 247, 0101011010101000, 0101010110011011, 4, 4
HIT, 248, 1010101001101000, 1010010101100111, 3, 3
HIT, 249, 1001101010011000, 0110010101100111, 2, 2
HIT, 250, 1001100110100100, 0101100110011011, 5, 5
HIT, 251, 0101100110100100, 1010010110101011, 3, 3
HIT, 252, 1010100110101000, 1010101010101011, 3, 3
HIT, 253, 0101010101101000, 0101010101101011, 7, 7
HIT, 254, 1001100101101000, 0110100101010111, 3, 3
HIT, 255, 1001010110101000, 0101010101100111, 4, 4
HIT, 256, 0110101001010100, 0101100101011011, 4, 4
HIT, 257, 1010010110011000, 1001101001010111, 4, 4
HIT, 258, 0101100101101000, 1001010110010111, 5, 5
HIT, 259, 0110100101101000, 1010011010100111, 3, 3
HIT, 260, 1010101001010100, 0101101001011011, 4, 4
HIT, 261, 1010101010010100, 0101011010011011, 3, 3
HIT, 262, 1001011010011000, 1001011001010111, 4, 4
HIT, 263, 0101101001010100, 1010011010010111, 5, 5
HIT, 264, 1001100110101000, 1001101001010111, 4, 4
HIT, 265, 0101101010010100, 1001100110011011, 2, 2
HIT, 266, 1010101010101000, 0110011001101011, 2, 2
HIT, 267, 0101011001010100, 0101011010011011, 4, 4
HIT, 268, 1001011010011000, 0110010101010111, 3, 3
HIT, 269, 1010101010101000, 0101100101010111, 1, 1
HIT, 270, 1010011001100100, 0110010110010111, 3, 3
HIT, 271, 0101010110011000, 0101101010100111, 3, 3
HIT, 272, 0101011001101000, 0110100110100111, 4, 4
HIT, 273, 1010011010101000, 1001010101100111, 2, 2
HIT, 274, 0110100110100100, 1001101001011011, 5, 5
HIT, 275, 0110101001011000, 1010101001010111, 5, 5
HIT, 276, 0101101001011000, 0101101001011011, 7, 7
HIT, 277, 0101100101011000, 0110011010010111, 3, 3
HIT, 278, 0110011001100100, 1010010101010111, 2, 2
HIT, 279, 1001011010011000, 1001010101101011, 4, 4
HIT, 280, 0110100110011000, 0101011001100111, 4, 4
HIT, 281, 0110100101100100, 0101101001100111, 4, 4
HIT, 282, 1010011010010100, 1010100101011011, 4, 4
HIT, 283, 1001101001010100, 0110010101010111, 4, 4
HIT, 284, 0101100110010100, 1001011001010111, 4, 4
HIT, 285, 1010011001100100, 1010101010011011, 4, 4
HIT, 286, 1001100110010100, 0101101001011011, 3, 3
HIT, 287, 0110011010011000, 1010100110101011, 4, 4
HIT, 288, 1001100101011000, 0101010110101011, 4, 4
HIT, 289, 1001101010100100, 0110101001011011, 4, 4
HIT, 290, 0101100110101000, 1010011001100111, 4, 4
MISS, 291, 1010100110100100, 1010011010100111, 5, 4
HIT, 292, 1010011001011000, 0101011010100111, 3, 3
HIT, 293, 0110101001011000, 0101010101100111, 3, 3
HIT, 294, 1010011001101000, 0101101001011011, 3, 3
HIT, 295, 0110011010100100, 0110011001011011, 4, 4
HIT, 296, 1010100110101000, 0110100101100111, 3, 3
HIT, 297, 0110011010011000, 0110100101011011, 4, 4
HIT, 298, 0101011010100100, 0110101010010111, 4, 4
HIT, 299, 1001101001100100, 0110100110100111, 5, 5
HIT, 300, 0110011010011000, 0101011001010111, 3, 3
HIT, 301, 1010011001101000, 0110101010101011, 3, 3
HIT, 302, 0101011010100100, 0110011001010111, 3, 3
HIT, 303, 1001011010100100, 0110010110101011, 6, 6
HIT, 304, 0101100110011000, 0110011010011011, 4, 4
HIT, 305, 1010100110011000, 0101011001100111, 4, 4
HIT, 306, 1001011010101000, 1010011001011011, 4, 4
HIT, 307, 1001101010010100, 0110100101101011, 4, 4
HIT, 308, 0110101010010100, 0101010110010111, 3, 3
HIT, 309, 0110011001101000, 0110011010011011, 5, 5
HIT, 310, 0101011010011000, 0101100110101011, 3, 3
HIT, 311, 1001011010010100, 1010100110100111, 4, 4
HIT, 312, 1010011010100100, 0101011010011011, 4, 4
HIT, 313, 0110011010101000, 0101011010101011, 5, 5
MISS, 314, 0101100110011000, 0101101001011011, 3, 1
HIT, 315, 0101100110100100, 1001010110100111, 4, 4
MISS, 316, 1010100110010100, 0101011001101011, 3, 2
HIT, 317, 1010010110101000, 1001100101010111, 3, 3
HIT, 318, 1001101001011000, 1001011001100111, 4, 4
HIT, 319, 0110010110011000, 1001011010010111, 4, 4
HIT, 320, 0110101001101000, 1010011010101011, 5, 5
HIT, 321, 0101100101100100, 0110011010011011, 3, 3
HIT, 322, 0101011001010100, 1010010110100111, 3, 3
HIT, 323, 0110100101100100, 0110011001010111, 3, 3
HIT, 324, 1010101010010100, 0110101001101011, 4, 4
MISS, 325, 0110100110100100, 0101010110011011, 3, 2
HIT, 326, 1010010101101000, 0110010110100111, 4, 4
HIT, 327, 0110010110100100, 1010101001011011, 4, 4
HIT, 328, 1001011001011000, 1001101001011011, 4, 4
HIT, 329, 0110100110101000, 0110100101011011, 4, 4
HIT, 330, 0101011001101000, 1010010110010111, 4, 4
HIT, 331, 0101101001010100, 1001101001011011, 5, 5
HIT, 332, 0110101001101000, 0101011010011011, 4, 4
HIT, 333, 1001010101101000, 1001101010011011, 3, 3
HIT, 334, 0101101010101000, 0101011001011011, 3, 3
HIT, 335, 1001100110011000, 0110011010101011, 4, 4
HIT, 336, 1001100101010100, 1010011001100111, 4, 4
HIT, 337, 1010101001101000, 1010100101101011, 4, 4
HIT, 338, 0110010101010100, 1010101001010111, 4, 4
HIT, 339, 0101010101010100, 1001101010011011, 1, 1
HIT, 340, 1001100101010100, 0101101010010111, 3, 3
HIT, 341, 0110010101011000, 1001011010100111, 3, 3
HIT, 342, 1001101001011000, 0110100110010111, 4, 4
HIT, 343, 1010100101100100, 1010100101100111, 7, 7
HIT, 344, 1001101001100100, 0110100110010111, 6, 6
HIT, 345, 1001010110011000, 1010010101101011, 5, 5
HIT, 346, 1001010110011000, 0110011010100111, 4, 4
HIT, 347, 0110101010011000, 1001100110011011, 3, 3
HIT, 348, 0101011001011000, 0101010101011011, 4, 4
HIT, 349, 0110101001011000, 0101100101011011, 3, 3
HIT, 350, 0110101001011000, 1010100110010111, 4, 4
HIT, 351, 0101101010101000, 0110101001011011, 4, 4
HIT, 352, 0110101010101000, 0110011001101011, 3, 3
HIT, 353, 1001101001101000, 1001010110100111, 4, 4
HIT, 354, 0110100110010100, 1010011001011011, 6, 6
HIT, 355, 1010100101100100, 1010101010101011, 3, 3
HIT, 356, 0101011010011000, 0101100110101011, 3, 3
MISS, 357, 1001011010010100, 1001011001011011, 4, 3
HIT, 358, 1010010110010100, 1001100110011011, 3, 3
HIT, 359, 0110101010011000, 1010011001011011, 4, 4
HIT, 360, 1010100110010100, 0101101001011011, 3, 3
HIT, 361, 0101101001011000, 0110101001011011, 5, 5
HIT, 362, 1010010110011000, 0110101001100111, 3, 3
HIT, 363, 1010101001100100, 1010011010010111, 4, 4
HIT, 364, 0101101010101000, 0110101010101011, 6, 6
HIT, 365, 1010100110011000, 1001010101101011, 2, 2
HIT, 366, 0110011001011000, 0110100101010111, 3, 3
HIT, 367, 1001101010100100, 1001100101100111, 3, 3
HIT, 368, 0101101001100100, 1010010101100111, 3, 3
HIT, 369, 1010100110100100, 0101011010101011, 3, 3
HIT, 370, 1010011010011000, 0101101001100111, 5, 5
HIT, 371, 1001011001011000, 1001010101010111, 3, 3
HIT, 372, 0101011001010100, 1010101001101011, 2, 2
HIT, 373, 1010101010101000, 0110101010010111, 4, 4
HIT, 374, 0101011001100100, 1010100101010111, 3, 3
HIT, 375, 0101010110101000, 1010011001101011, 3, 3
HIT, 376, 1010010110101000, 0101010101011011, 3, 3
HIT, 377, 1001100110010100, 0101010110100111, 2, 2
HIT, 378, 0101010110010100, 0101011001100111, 5, 5
HIT, 379, 1010011010101000, 0110010110100111, 3, 3
HIT, 380, 0101010110011000, 0110101001100111, 3, 3
HIT, 381, 0101011010010100, 0110101001011011, 4, 4
HIT, 382, 1010010101100100, 0110100101100111, 4, 4
HIT, 383, 1001101001010100, 1001010110100111, 4, 4
HIT, 384, 1010100101011000, 1010101010100111, 4, 4
HIT, 385, 0101011001010100, 1001101010010111, 3, 3
HIT, 386, 0110100110011000, 0101010101010111, 1, 1
HIT, 387, 1010011001100100, 1010100110010111, 5, 5
HIT, 388, 0110101001100100, 1010101001010111, 4, 4
HIT, 389, 0101010101011000, 0110100110011011, 2, 2
HIT, 390, 1010100101101000, 1001010101100111, 3, 3
HIT, 391, 1010101001101000, 0101011001010111, 2, 2
HIT, 392, 0101010101010100, 0110101001100111, 1, 1
HIT, 393, 1010011010100100, 1010011010010111, 5, 5
MISS, 394, 1010100110101000, 0110011010100111, 5, 4
HIT, 395, 0101011001101000, 0110101010011011, 3, 3
HIT, 396, 0110100101101000, 0101010110101011, 4, 4
MISS, 397, 1001011001101000, 1001011010100111, 4, 3
HIT, 398, 1001101001100100, 1001101010101011, 4, 4
HIT, 399, 1001100101100100, 1001011001101011, 5, 5
HIT, 400, 0101100101101000, 1010010110101011, 5, 5
HIT, 401, 1001100110010100, 0101101010011011, 3, 3
HIT, 402, 1010100110010100, 0110010101101011, 4, 4
MISS, 403, 1001100101011000, 0101101001100111, 4, 3
HIT, 404, 0101011001101000, 1001101001100111, 4, 4
HIT, 405, 1010011010100100, 1001101010100111, 5, 5
HIT, 406, 1010010101011000, 1001010101010111, 5, 5
HIT, 407, 1001101010100100, 0101011010101011, 5, 5
HIT, 408, 0101010101101000, 1010011001010111, 3, 3
HIT, 409, 0110100110010100, 1010100101010111, 3, 3
HIT, 410, 0110010110100100, 0101100101011011, 4, 4
HIT, 411, 0101010110100100, 1010100101011011, 4, 4
HIT, 412, 0110101001011000, 1010101001010111, 5, 5
MISS, 413, 0101011001101000, 1010100101100111, 4, 3
MISS, 414, 1001100101100100, 0101010101011011, 3, 1
HIT, 415, 0110011001011000, 0110010110100111, 5, 5
HIT, 416, 0101100101011000, 1001010101100111, 4, 4
HIT, 417, 1010010101100100, 1010010110101011, 4, 4
HIT, 418, 1001011001101000, 1001010101010111, 3, 3
HIT, 419, 1001101001101000, 0110011010101011, 4, 4
HIT, 420, 0110010101100100, 0101100110011011, 4, 4
HIT, 421, 0110101001011000, 1001011010101011, 4, 4
HIT, 422, 1010011001011000, 0101101001011011, 4, 4
HIT, 423, 1010010110010100, 0110100101010111, 4, 4
HIT, 424, 0101011010101000, 1010010110101011, 5, 5
HIT, 425, 0101100101011000, 1010101001010111, 4, 4
HIT, 426, 1001010110101000, 0110010110010111, 3, 3
HIT, 427, 0110011001011000, 1010010110010111, 4, 4
HIT, 428, 1001101001101000, 0110010110100111, 4, 4
HIT, 429, 1001101010101000, 1010010101100111, 2, 2
HIT, 430, 0110010110101000, 1001101010101011, 4, 4
HIT, 431, 1010011001011000, 1010011010010111, 4, 4
MISS, 432, 0110101001101000, 1001010110010111, 2, 1
HIT, 433, 0101101001101000, 0101101010100111, 4, 4
HIT, 434, 1001100101100100, 0110010101100111, 4, 4
HIT, 435, 0101011010011000, 1001011001101011, 3, 3
HIT, 436, 0110101010101000, 1001010110011011, 2, 2
HIT, 437, 1010010110100100, 0110101010010111, 4, 4
HIT, 438, 1001011010101000, 0110100101100111, 4, 4
HIT, 439, 1001011010010100, 1010010101100111, 4, 4
HIT, 440, 0110101010011000, 0110010110011011, 3, 3
HIT, 441, 0101101001010100, 1001100110100111, 4, 4
HIT, 442, 0110011010101000, 0101101001101011, 4, 4
HIT, 443, 0101101010010100, 0110011010101011, 4, 4
HIT, 444, 1001101001011000, 1010100110011011, 3, 3
HIT, 445, 0110100101100100, 1010010101011011, 4, 4
HIT, 446, 1001011010101000, 0110010101100111, 3, 3
HIT, 447, 0110101001011000, 1010011001101011, 3, 3
HIT, 448, 1010011010100100, 0110100110011011, 4, 4
HIT, 449, 0110010101011000, 1010100110101011, 2, 2
HIT, 450, 1001100101101000, 1001100110100111, 4, 4
HIT, 451, 1001010110011000, 0101100110100111, 5, 5
HIT, 452, 0110011001101000, 0110101001100111, 4, 4
HIT, 453, 0110101001100100, 0101101010100111, 4, 4
HIT, 454, 0101100101101000, 0101011001100111, 4, 4
HIT, 455, 1010101001010100, 1010101001101011, 5, 5
HIT, 456, 0110100110100100, 0110010110011011, 3, 3
HIT, 457, 0101010110010100, 0110100110010111, 4, 4
HIT, 458, 1010101001011000, 1001100101100111, 4, 4
HIT, 459, 0101011010101000, 0110100110101011, 4, 4
HIT, 460, 1010011001100100, 1001101001101011, 4, 4
HIT, 461, 0110011010011000, 0101101001011011, 4, 4
HIT, 462, 1010101010010100, 0110101001010111, 5, 5
HIT, 463, 0101011010101000, 0101101001011011, 4, 4
HIT, 464, 1001100101011000, 0110100110101011, 3, 3
HIT, 465, 0110010101010100, 0101100101010111, 6, 6
HIT, 466, 1010010101011000, 1001011010100111, 3, 3
HIT, 467, 1001101010010100, 1010101010100111, 4, 4
HIT, 468, 0101010101101000, 0101010101010111, 5, 5
HIT, 469, 1001011001101000, 1001100101010111, 3, 3
HIT, 470, 1001011001011000, 0110101010100111, 2, 2
MISS, 471, 0101100110100100, 0101010101011011, 3, 2
MISS, 472, 0101101010010100, 1010101001011011, 5, 4
HIT, 473, 1010010110101000, 1001100110100111, 3, 3
HIT, 474, 1001011010101000, 1010101001010111, 4, 4
HIT, 475, 0101011010100100, 1010010110101011, 5, 5
HIT, 476, 0101100110100100, 0101100101010111, 4, 4
HIT, 477, 0110011010100100, 1010101010011011, 4, 4
HIT, 478, 1001101010011000, 1001011001010111, 2, 2
HIT, 479, 0101011010011000, 0101101001010111, 5, 5
HIT, 480, 0101010101011000, 1001100101101011, 3, 3
